Running 15s test @ http://127.0.0.1:8088/
  4 threads and 10000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    20.62ms   25.12ms 240.64ms   87.16%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.48ms
 75.000%   28.09ms
 90.000%   52.45ms
 99.000%  114.88ms
 99.900%  176.51ms
 99.990%  215.04ms
 99.999%  237.18ms
100.000%  240.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.103     0.000000            3         1.00
       1.103     0.100000       104885         1.11
       1.840     0.200000       209738         1.25
       3.363     0.300000       314502         1.43
       7.567     0.400000       419276         1.67
      12.479     0.500000       524110         2.00
      14.991     0.550000       576511         2.22
      17.599     0.600000       628926         2.50
      20.511     0.650000       681365         2.86
      23.871     0.700000       733783         3.33
      28.095     0.750000       786309         4.00
      30.639     0.775000       812429         4.44
      33.567     0.800000       838650         5.00
      36.991     0.825000       864948         5.71
      41.375     0.850000       890966         6.67
      46.463     0.875000       917148         8.00
      49.311     0.887500       930244         8.89
      52.447     0.900000       943437        10.00
      56.287     0.912500       956482        11.43
      61.375     0.925000       969613        13.33
      67.199     0.937500       982749        16.00
      70.335     0.943750       989342        17.78
      73.407     0.950000       995874        20.00
      76.863     0.956250      1002406        22.86
      80.831     0.962500      1008917        26.67
      85.055     0.968750      1015426        32.00
      87.551     0.971875      1018698        35.56
      90.751     0.975000      1021969        40.00
      94.591     0.978125      1025250        45.71
      98.623     0.981250      1028510        53.33
     103.679     0.984375      1031788        64.00
     106.431     0.985938      1033430        71.11
     109.631     0.987500      1035062        80.00
     112.831     0.989062      1036708        91.43
     116.479     0.990625      1038340       106.67
     121.791     0.992188      1039976       128.00
     124.735     0.992969      1040803       142.22
     128.191     0.993750      1041619       160.00
     132.479     0.994531      1042426       182.86
     136.447     0.995313      1043254       213.33
     141.439     0.996094      1044067       256.00
     143.999     0.996484      1044474       284.44
     147.071     0.996875      1044885       320.00
     150.527     0.997266      1045295       365.71
     153.727     0.997656      1045700       426.67
     158.719     0.998047      1046122       512.00
     161.279     0.998242      1046319       568.89
     164.351     0.998437      1046522       640.00
     168.575     0.998633      1046729       731.43
     172.287     0.998828      1046934       853.33
     177.407     0.999023      1047135      1024.00
     180.095     0.999121      1047237      1137.78
     182.271     0.999219      1047341      1280.00
     184.191     0.999316      1047441      1462.86
     186.879     0.999414      1047546      1706.67
     190.335     0.999512      1047645      2048.00
     191.871     0.999561      1047697      2275.56
     192.895     0.999609      1047747      2560.00
     194.303     0.999658      1047799      2925.71
     196.095     0.999707      1047851      3413.33
     198.271     0.999756      1047901      4096.00
     199.423     0.999780      1047926      4551.11
     202.111     0.999805      1047953      5120.00
     204.159     0.999829      1047977      5851.43
     207.615     0.999854      1048004      6826.67
     212.223     0.999878      1048029      8192.00
     213.887     0.999890      1048041      9102.22
     215.551     0.999902      1048054     10240.00
     217.343     0.999915      1048068     11702.86
     220.799     0.999927      1048080     13653.33
     222.591     0.999939      1048093     16384.00
     222.975     0.999945      1048099     18204.44
     224.127     0.999951      1048105     20480.00
     225.791     0.999957      1048112     23405.71
     226.815     0.999963      1048118     27306.67
     230.783     0.999969      1048125     32768.00
     232.319     0.999973      1048128     36408.89
     232.575     0.999976      1048131     40960.00
     233.087     0.999979      1048134     46811.43
     233.599     0.999982      1048137     54613.33
     234.367     0.999985      1048141     65536.00
     234.495     0.999986      1048142     72817.78
     236.287     0.999988      1048144     81920.00
     236.543     0.999989      1048145     93622.86
     237.951     0.999991      1048147    109226.67
     238.079     0.999992      1048151    131072.00
     238.079     0.999993      1048151    145635.56
     238.079     0.999994      1048151    163840.00
     238.079     0.999995      1048151    187245.71
     238.207     0.999995      1048152    218453.33
     238.719     0.999996      1048153    262144.00
     238.719     0.999997      1048153    291271.11
     238.719     0.999997      1048153    327680.00
     238.847     0.999997      1048154    374491.43
     238.847     0.999998      1048154    436906.67
     240.767     0.999998      1048156    524288.00
     240.767     1.000000      1048156          inf
#[Mean    =       20.624, StdDeviation   =       25.120]
#[Max     =      240.640, Total count    =      1048156]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1048674 requests in 15.01s, 667.06MB read
Requests/sec:  69856.06
Transfer/sec:     44.44MB
